#version: 0.2
č Ċ
Ġ t
. čĊ
h e
o u
Ġ a
i n
r e
Ġ w
Ġ s
h a
o n
Ġ y
Ġy ou
Ġ m
Ġt he
i s
Ġ b
e r
l l
Ġ d
in g
i t
Ġ c
? čĊ
Ġt o
a n
Ġ f
Ġ g
o r
ha t
v e
Ġ l
Ġ I
e n
Ġ n
' s
o w
e d
Ġ p
o m
Ġ o
e s
n d
o t
e t
Ġ he
a r
. .
s t
a t
! čĊ
Ġt h
Ġ h
a y
Ġ ha
Ġ in
Ġ it
Ġo f
' t
l e
Ġm e
a s
Ġb e
Y ou
Ġ on
Ġ is
i d
g h
Ġt hat
Ġ k
Ġ u
l d
Ġw e
i m
i c
u t
a c
s e
a l
k e
Ġa nd
Ġ e
gh t
v er
ou t
o o
Ġd o
r i
T he
om e
a d
Ġf or
Ġyou r
i ll
Ġ re
Ġth is
a m
H e
Ġs t
i r
' re
Ġha ve
W e
u st
Ġm y
Ġg o
Ġa re
Ġk n
Ġn ot
' m
i on
Ġl i
Ġa n
l y
it h
r o
Ġkn ow
Ġw as
W hat
e e
en t
Ġw ith
Ġc an
ou ld
.. .čĊ
Ġ S
a ll
Ġ j
Ġn e
he r
h o
an t
Ġd on
e c
u r
.. .
Ġhe re
h ing
Ġw hat
Ġg et
i f
Ġ M
I t
e a
Ġh im
a ke
Ġ C
p p
Ġ out
ac k
' ll
on e
t er
r y
o p
c h
Ġa ll
u n
Ġa b
c e
Ġ A
Ġa s
Ġu p
Ġj ust
ou r
ri ght
i l
an d
ha n
oo k
N o
Ġli ke
r a
e ll
Ġw ant
c k
Ġs h
Ġa t
Ġ T
Ġd id
in k
i ve
Ġw ill
oo d
Ġ right
Ġab out
in d
Ġg ot
A nd
Ġthe re
Ġ D
n a
i ght
ver y
h y
r om
Ġw or
Ġs o
o re
Ġ B
Ġu s
g e
Ġ G
i e
Ġhe r
he re
Ġon e
a u
ar t
Ġan y
o d
Ġn o
es s
Ġs u
' ve
Ġ r
Ġthe y
Ġth ink
Ġl o
a in
ow n
Ġs a
Ġ L
u s
en d
Ġa l
Ġs ee
is t
Ġn ow
T hat
Ġ W
am e
Ġf rom
Ġd e
es t
at e
Ġb ut
he n
Ġb ack
Ġne ed
Ġm an
Ġ P
Ġc om
i g
Ġ if
a b
a st
Ġp l
Ġ H
im e
all y
c t
k ay
Ġ R
o l
Ġs ome
Ġh is
o s
h is
at ion
Ġthe m
Ġw ho
Ġgo ing
B ut
er s
on na
O h
on g
a k
Ġg onna
as e
r ou
u l
u m
n t
Ġs ay
e m
a re
e ar
Ġs he
ic e
in e
Ġ or
Ġ J
Ġc on
Ġc ome
Ġw ould
Ġg u
The y
Ġt ime
Ġ -
Ġe x
Ġ You
ea h
ec t
q u
al k
He y
e l
ot her
Ġwe re
f e
Ġ our
ar d
S o
Ġl ook
T his
w ay
Ġt ell
Ġs p
Ġbe en
Ġ F
Ġp ro
Ġha s
u re
ic k
t hing
ac e
om et
a p
Ġha pp
or t
" čĊ
Ġa g
Ġto o
Ġt r
Ġ O
Ġt ake
Ġ N
Ġg ood
Ġd own
ve n
Ġof f
id e
. .čĊ
Ġa m
We ll
Ġe very
Ġc ould
Ġth ing
le ase
Ġ v
Y eah
u ck
i re
H ow
I f
Ġw ay
it t
Ġha d
The re
au se
omet hing
l p
Ġ K
Ġ E
b le
Ġw hen
a g
Ġin t
Ġh ow
h i
Ġsh ould
ou s
Ġt alk
Ġk ill
re s
S he
Ġp e
Ġc l
Ġdid n
Ġc all
Ġwor k
Ġb y
Ġl et
op le
Ġhapp en
o ve
C ome
Ġs omething
l f
it y
Ġgu y
W hy
re at
' d
, čĊ
Ġm ake
Ġon ly
han k
Ġme an
nd er
Ġlo ve
a ge
a it
D o
ee p
Ġd ay
u d
Ġo ver
Ġb r
b er
Ġb l
Ġpe ople
Ġm ore
t h
Ġf ind
ou nd
f f
Ġne ver
Ġl e
Y es
Ġb o
o se
Ġhe lp
v ing
Ġs e
i es
Ġdo es
w o
t her
re e
Ġsa id
p l
Ġl ea
ac t
or ry
Ġ What
Ġw hy
re d
on d
is s
od y
Ġw here
Ġ en
D on
M y
Ġ qu
e w
p t
Ġo kay
Ġ ro
Ġg ive
Ġthe n
Ġs c
. "čĊ
at her
A ll
Ġdo ing
t ing
ad y
itt le
Ġu nder
Ġre ally
as s
Ġs ir
Ġbe c
b e
ri end
n ing
u e
o st
L et
W here
Ġ He
W ho
u ll
p er
Ġl ittle
N ow
se lf
o b
a ve
Ġag ain
ir st
m ent
Ġli fe
Ġb et
Ġu n
f ter
Ġas k
u ch
it e
Ġint o
o ld
Ġe ven
is h
S t
Ġt wo
ĠI t
Ġy ear
Ġp r
L ook
ha r
O kay
n e
i z
ad e
rou nd
Ġ No
f ore
f t
Ġ "
N ot
g et
Ġbe l
Ġo ther
J ust
Ġm uch
Ġ very
ou ght
ou gh
Ġn ame
ir l
ur n
n y
an g
Ġ im
ee l
Ġha nd
or d
ac h
Ġany thing
e p
ar k
Ġthe se
